+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                   ;
+-------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[8].continuous_systolic|delay_inst_reset_counter    ; 49    ; 94             ; 0            ; 94             ; 48     ; 94              ; 94            ; 94              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[8].continuous_systolic|a_matrix_revert_inst        ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[8].continuous_systolic                             ; 98    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[7].delay_a_list                                    ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[7].continuous_systolic|transformer_reverted_inst   ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[7].continuous_systolic|delay_inst_reverted_a_delay ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[7].continuous_systolic|delay_inst_reset_counter    ; 49    ; 94             ; 0            ; 94             ; 48     ; 94              ; 94            ; 94              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[7].continuous_systolic|a_matrix_revert_inst        ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[7].continuous_systolic                             ; 98    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[6].delay_a_list                                    ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[6].continuous_systolic|transformer_reverted_inst   ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[6].continuous_systolic|delay_inst_reverted_a_delay ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[6].continuous_systolic|delay_inst_reset_counter    ; 49    ; 94             ; 0            ; 94             ; 48     ; 94              ; 94            ; 94              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[6].continuous_systolic|a_matrix_revert_inst        ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[6].continuous_systolic                             ; 98    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[5].delay_a_list                                    ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[5].continuous_systolic|transformer_reverted_inst   ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[5].continuous_systolic|delay_inst_reverted_a_delay ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[5].continuous_systolic|delay_inst_reset_counter    ; 49    ; 94             ; 0            ; 94             ; 48     ; 94              ; 94            ; 94              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[5].continuous_systolic|a_matrix_revert_inst        ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[5].continuous_systolic                             ; 98    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[4].delay_a_list                                    ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[4].continuous_systolic|transformer_reverted_inst   ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[4].continuous_systolic|delay_inst_reverted_a_delay ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[4].continuous_systolic|delay_inst_reset_counter    ; 49    ; 94             ; 0            ; 94             ; 48     ; 94              ; 94            ; 94              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[4].continuous_systolic|a_matrix_revert_inst        ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[4].continuous_systolic                             ; 98    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[3].delay_a_list                                    ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[3].continuous_systolic|transformer_reverted_inst   ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[3].continuous_systolic|delay_inst_reverted_a_delay ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[3].continuous_systolic|delay_inst_reset_counter    ; 49    ; 94             ; 0            ; 94             ; 48     ; 94              ; 94            ; 94              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[3].continuous_systolic|a_matrix_revert_inst        ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[3].continuous_systolic                             ; 98    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[2].delay_a_list                                    ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[2].continuous_systolic|transformer_reverted_inst   ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[2].continuous_systolic|delay_inst_reverted_a_delay ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[2].continuous_systolic|delay_inst_reset_counter    ; 49    ; 94             ; 0            ; 94             ; 48     ; 94              ; 94            ; 94              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[2].continuous_systolic|a_matrix_revert_inst        ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[2].continuous_systolic                             ; 98    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[1].delay_a_list                                    ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[1].continuous_systolic|transformer_reverted_inst   ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[1].continuous_systolic|delay_inst_reverted_a_delay ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[1].continuous_systolic|delay_inst_reset_counter    ; 49    ; 94             ; 0            ; 94             ; 48     ; 94              ; 94            ; 94              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[1].continuous_systolic|a_matrix_revert_inst        ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[1].continuous_systolic                             ; 98    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[0].delay_a_list                                    ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[0].continuous_systolic|transformer_reverted_inst   ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[0].continuous_systolic|delay_inst_reverted_a_delay ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[0].continuous_systolic|delay_inst_reset_counter    ; 49    ; 94             ; 0            ; 94             ; 48     ; 94              ; 94            ; 94              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[0].continuous_systolic|a_matrix_revert_inst        ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[0].continuous_systolic                             ; 98    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|mult_one_prepare_inst                                            ; 49    ; 45             ; 0            ; 45             ; 48     ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|delay_inst_one_address_wire                                      ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|delay_inst_current_layer_wire                                    ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array                                                                  ; 120   ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].transformer_cost_inst                                                           ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array_to_z_to_z_single_diff[2].delay_inst_systolic_array_to_z_to_z_single                ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array_to_z_to_z_single_diff[1].delay_inst_systolic_array_to_z_to_z_single                ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array_to_z_to_z_single_diff[0].delay_inst_systolic_array_to_z_to_z_single                ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|mult_transformed_diff_start_revert_inst                                                                  ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|transformer_cost_inst                                                                                    ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|delay_inst_to_store_single                                                                               ; 67    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_z_to_z_calculator[2].z_to_z_calculator_inst|mult_z_to_z_matrix_prep_inst                          ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_z_to_z_calculator[2].z_to_z_calculator_inst                                                       ; 147   ; 0              ; 49           ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_z_to_z_calculator[1].z_to_z_calculator_inst|mult_z_to_z_matrix_prep_inst                          ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_z_to_z_calculator[1].z_to_z_calculator_inst                                                       ; 147   ; 0              ; 49           ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_z_to_z_calculator[0].z_to_z_calculator_inst|mult_z_to_z_matrix_prep_inst                          ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_z_to_z_calculator[0].z_to_z_calculator_inst                                                       ; 147   ; 0              ; 49           ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator                                                                                                          ; 277   ; 0              ; 0            ; 0              ; 113    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backprop_controller                                                                                                     ; 259   ; 30             ; 0            ; 30             ; 260    ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; activation                                                                                                              ; 52    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; activate_to_diff_register|delay_inst_learning_rate                                                                      ; 17    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; activate_to_diff_register|delay_inst_backprop_controll                                                                  ; 67    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; activate_to_diff_register|delay_inst_y                                                                                  ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; activate_to_diff_register|delay_inst_z                                                                                  ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; activate_to_diff_register|delay_inst_x                                                                                  ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; activate_to_diff_register|delay_inst_w                                                                                  ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; activate_to_diff_register|delay_inst_dense_type                                                                         ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; activate_to_diff_register|delay_inst_cost_type                                                                          ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; activate_to_diff_register|delay_inst_act_type                                                                           ; 49    ; 88             ; 0            ; 88             ; 48     ; 88              ; 88            ; 88              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; activate_to_diff_register|delay_inst_predict_value                                                                      ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; activate_to_diff_register                                                                                               ; 339   ; 0              ; 0            ; 0              ; 338    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
